Idcliente,Fecha Venta,Idproducto,Total Venta,Numero Licencias
521,12/05/2021,8,23.75,25
204,05/03/2023,1,252.5,59
780,04/08/2021,5,234.1,67
841,23/02/2020,2,45.03,64
494,11/05/2020,2,283.23,47
61,08/05/2023,10,326.29,70
664,26/04/2020,10,355.42,55
687,13/07/2021,7,173.45,4
646,17/07/2023,5,87.28,22
921,21/03/2023,2,258.33,42
598,23/05/2020,10,67.82,55
299,14/02/2022,5,38.68,21
452,12/05/2019,1,47.42,44
614,10/08/2020,7,360.78,59
722,18/10/2021,5,118.11,17
726,20/11/2019,6,98.19,25
81,28/11/2022,10,385.88,31
301,08/05/2019,1,147.19,43
952,24/07/2020,4,113.53,53
400,18/09/2022,8,287.86,21
423,20/11/2020,4,334.93,11
438,15/07/2022,5,357.31,9
802,21/09/2022,7,142.27,3
639,01/04/2020,6,27.67,41
567,06/02/2019,10,52.69,65
69,21/11/2019,8,90.22,40
850,22/06/2019,2,203.23,70
198,29/10/2022,5,290.31,50
845,06/07/2023,4,119.86,61
646,09/04/2023,5,310.96,50
560,15/11/2021,10,185.57,60
509,19/07/2019,9,311.53,60
208,28/04/2021,4,29.48,55
807,01/11/2020,10,172.63,44
799,17/08/2021,7,185.41,7
20,29/12/2021,8,107.31,65
920,17/01/2022,7,221.95,61
941,05/03/2023,7,387.52,23
62,07/06/2019,9,46.46,56
302,22/05/2021,10,97.52,51
239,04/10/2020,2,345.31,56
937,19/10/2022,1,179.03,5
275,12/04/2022,10,43.02,21
927,08/03/2020,4,50.13,6
24,06/11/2019,3,362.94,35
460,17/08/2022,2,241.42,4
525,17/03/2022,7,274.88,30
504,25/01/2021,1,161.54,9
777,07/11/2022,6,188.26,63
313,02/02/2021,6,207.47,32
36,27/02/2020,4,33.54,13
732,28/03/2019,4,204.6,5
196,04/02/2020,4,89.74,31
270,05/02/2021,6,105.9,48
251,21/12/2021,7,81.86,37
337,08/02/2022,6,103.11,5
113,06/04/2021,7,369.61,54
595,18/03/2019,4,314.43,68
881,15/11/2020,7,266.32,70
204,29/09/2023,2,370.38,15
68,22/12/2019,3,264.46,44
390,24/11/2021,5,129.67,32
490,23/09/2022,3,129.34,24
698,20/05/2020,10,41.79,24
382,02/02/2023,9,45.71,43
724,11/01/2020,9,296.47,21
36,26/01/2023,4,68.3,7
358,22/01/2023,7,389.27,23
500,01/06/2023,8,316.96,31
767,27/03/2021,2,366.6,59
195,08/09/2021,4,329.73,56
692,17/11/2019,3,41.77,57
647,03/05/2023,8,275.4,68
405,23/05/2019,3,109.53,8
397,01/09/2019,3,208.91,26
893,18/08/2020,7,28.09,21
217,28/10/2019,8,178.17,62
248,23/07/2021,1,257.44,40
779,27/12/2021,2,142.04,66
120,09/02/2019,10,267.12,23
75,20/04/2022,10,139.12,68
765,21/05/2020,7,342.03,31
20,15/06/2021,6,37.43,26
424,10/10/2021,6,161.75,59
630,16/06/2019,1,275.59,65
892,17/04/2020,6,303.99,33
153,17/11/2021,2,379.15,33
86,21/02/2022,7,191.97,26
574,27/01/2022,1,144.1,23
472,15/04/2021,4,232.29,44
557,10/10/2022,10,307.34,28
470,31/01/2021,8,235.84,26
551,07/06/2021,7,234.89,21
914,07/11/2021,4,268.37,32
193,06/11/2019,1,265.12,19
395,30/06/2022,7,44.08,23
212,15/02/2020,6,364.07,17
920,07/06/2023,3,241.72,22
972,27/03/2020,5,225.49,52
60,18/05/2021,4,384.54,55
279,06/04/2022,8,339.07,10
410,17/01/2022,7,65.74,7
689,25/03/2019,10,284.24,55
998,22/01/2021,6,240.82,66
894,01/04/2023,1,238.75,24
380,05/04/2023,6,35.6,2
446,28/09/2023,1,26.21,36
36,10/09/2019,1,140.57,1
598,14/06/2023,8,206.84,61
883,23/03/2019,3,45.93,63
230,26/09/2022,6,49.03,44
116,06/06/2023,4,382.41,63
219,21/02/2022,7,293.7,65
448,21/06/2023,5,382.47,6
8,24/01/2023,9,324.1,48
114,30/01/2023,9,381.31,16
813,01/01/2022,2,52.67,10
879,30/10/2022,3,193.04,10
283,25/02/2023,4,93.46,47
790,23/12/2019,3,311.27,42
682,08/07/2020,6,317.5,69
339,21/03/2019,6,33.03,46
767,24/07/2023,8,232.67,20
127,19/01/2021,5,195.09,8
303,31/10/2022,5,29.79,35
832,13/05/2022,4,222.79,15
382,25/10/2023,7,52.14,43
730,28/01/2022,10,363.62,38
401,31/01/2021,7,296.25,47
405,30/11/2019,8,324.28,54
559,02/09/2020,9,158.86,28
627,12/11/2022,7,171.87,60
392,10/04/2020,5,399.22,7
583,05/09/2023,9,101.99,44
869,16/05/2023,9,63.41,48
616,18/11/2022,2,345.75,64
198,14/06/2022,8,323.46,68
968,05/05/2019,7,36.82,19
628,12/01/2021,5,332.5,56
806,22/03/2021,2,229.24,20
257,30/03/2020,1,52.97,43
827,23/08/2020,7,338.56,5
607,10/07/2021,5,122.48,33
54,04/04/2019,5,140.93,50
959,03/02/2020,3,80.31,13
240,04/01/2020,8,192.66,38
744,05/07/2020,5,108.99,7
441,19/08/2023,4,271.35,15
275,27/11/2020,8,253.62,3
35,03/10/2020,5,75.86,13
449,10/04/2023,1,361.45,46
830,15/09/2020,5,358.21,21
519,16/07/2023,10,60.98,38
117,12/08/2023,7,355.58,41
52,26/07/2023,2,394.09,23
595,13/08/2023,9,227.94,13
133,22/10/2022,7,53.71,59
904,30/11/2021,9,351.86,8
470,11/09/2023,6,35.63,22
265,15/12/2019,4,258.73,68
102,04/06/2023,4,276.72,33
261,12/07/2021,2,95.32,56
860,18/09/2022,3,392.1,52
880,24/12/2022,4,242.12,58
623,03/08/2019,7,123.45,28
986,11/12/2022,8,296.55,5
794,11/06/2022,5,372.75,50
731,20/06/2021,7,111.67,30
593,07/02/2020,8,279.37,9
241,17/07/2020,5,278.41,64
915,30/06/2021,3,354.45,19
166,22/11/2021,7,326.36,7
865,16/04/2019,5,39.78,38
2,24/04/2019,6,101.17,62
812,09/07/2020,4,322.77,69
528,02/01/2021,3,44.22,33
957,07/08/2021,2,25.92,55
350,16/02/2020,9,139.3,10
4,18/03/2019,3,121.09,11
977,10/04/2020,8,300.17,37
497,04/03/2022,4,116.46,3
